2201	
	0.1098406228	-0.5021140318	-0.3724624245	0.6909908879	0.1698776263
	0.6521542946	0.8066312984	0.6447216708	0.4325716448	0.1058347468
	6.149587182e-30	1.221283867e-29	0.1944374605	0.2138039476	0.1285354693
	0.1523704003	0.1046835144	0.3956756718	0.666706656	0.6276047032
	0.5315179468	0.164804494	0.3678636916	0.178089309	0.4617101656
	-0.7777802681	-0.7817553852	-0.7059104853	-0.5345633734	-0.5866549435
	-0.9256507503	-0.7775165612	-0.4829072498	-0.455792247	-0.5284472256
	-0.3487085394	-0.6494971873	-0.3164367632	-0.1846300538	-0.1396517004
	-0.5062493768	-0.4439405103	-5.889016765e-30	-1.184332428e-29	-0.5331937878
	-0.3287875085	-0.5998594606	-0.5014914759	-0.1592633308	-6.155328721e-30
	-1.216314793e-29	0.07977094853	0.2072228522	-0.2488780689	0.1237103177
	1.233539507e-29	0.04212494688	6.181904559e-30	-0.00133990519	0.1490281777
	0.4224051915	0.613260514	0.5033943726	0.03316589435	0.05149516461
	0.05405400242	0.1341021956	0.06702132518	0.2901678149	0.5987471927
	0.06190998901	0.1502569977	0.5429622713	0.2271397923	-0.2317817884
	-0.345325465	-0.5408352584	-0.4615855432	-0.5229596728	-0.5760908475
	-0.3133299951	-0.2016480098	-0.3592008227	-0.4040371551	-0.4530341272
	-0.2821137783	-0.02316486588	-0.2030493957	-0.08833087433	-0.048234494
	-0.4375471616	-0.5291681538	-0.0006573761513	-1.209755478e-29	-0.03787252067
	-6.079747609e-30	-0.01684445807	-0.01766876306	6.157015597e-30	1.232123751e-29
	0.03516434137	0.01859010479	-0.1401917307	0.1103530926	-0.1816659664
	0.009976859426	0.09091985547	0.07666972641	0.09286508865	0.1309086639
	0.399215371	0.3162023378	0.2242448588	0.09108048568	0.09970341514
	0.1268605296	0.104495706	0.1182799601	0.4580251092	0.5047807977
	0.1405168021	0.05908496554	-0.5617714614	-0.3200418968	-0.3021417349
	-0.2967198952	-0.3337460054	-0.4869065277	-0.3698636741	-0.1594634257
	-0.2273597516	0.05429912345	-0.2808347021	-0.1077309379	-0.05519420754
	-0.0748308805	-0.260647761	-0.2299394852	-0.2712190522	-0.1352698185
	-0.06879095246	-0.007288039932	0.01664418485	-6.063533696e-30	-1.209993305e-29
	-0.03036946622	-0.05661790729	0.04042043833	6.161045907e-30	0.05952621602
	1.223568061e-29	-6.058766142e-30	0.01956414228	-1.191662109e-29	0.06363995963
	-0.004646772199	-0.1009795723	-0.02375592802	0.04229939475	-0.08717485956
	-0.0647218882	-0.01101470916	0.09489012986	0.01776146704	-0.07194996691
	-0.3313306422	0.2088853118	0.2381324571	0.01491381702	0.3442177807
	0.1604268009	0.07825391639	0.01793447565	-0.02819465242	0.05107606815
	-0.2021500082	0.1822914751	-0.3127457883	-0.1313083786	-0.2085389964
	-0.3698444738	-0.1470565436	-0.2367110612	0.04359484514	-0.09570455624
	-0.2020083035	-0.1362489054	-0.1758533742	-0.09259244821	-0.05012874203
	-0.009713351699	0.06082014224	0.03974462714	0.03622232129	-0.1619738009
	-0.03076812682	5.958997711e-30	-0.5109084154	1.183994873e-29	-0.1883823366
	-0.3230062708	-0.0006740310646	-5.834137346e-30	-1.162881128e-29	0.04760537472
	-0.03637845231	0.006227626002	-0.04416900264	-0.09554915945	-0.4823873328
	-0.6315536428	-0.3381168749	-0.2563080933	-0.3503952292	-0.198740566
	-0.5533614885	0.09665427252	0.02423992251	-0.01560749337	-0.08597973083
	-0.1486002255	-0.03422793383	-0.2077388116	-0.003358140081	-0.08319349915
	0.02288077603	0.1388041209	-0.044828374	-0.1280110627	-0.225474549
	0.02195380989	-0.07331360934	-0.0470131627	-0.1511420479	-0.1350247466
	0.1964511766	0.03441483623	0.0907088066	0.1085996189	0.1817916037
	0.2164163878	0.1163852617	-0.5218243802	5.742117546e-30	-0.1904623861
	1.11984379e-29	-0.4590253064	-0.08279834355	-0.3924572492	-0.2448600476
	0.007154795867	0.07871262695	0.1708964008	0.1080746321	-5.728908511e-30
	0.05303314547	-1.134502842e-29	-0.04405141224	-0.05310248193	-0.05029480589
	-0.05463769418	-0.2691057753	-0.4012593512	-0.3712125933	-0.2798723673
	-0.1375396829	-0.02115541483	-0.06395182201	-0.01095377054	-0.1229400638
	-0.03632644533	-0.1141050998	-0.04389849069	-0.06971828539	0.03353800168
	-0.02056265427	-0.1054171462	-0.04136525509	-0.046308304	-0.1193248234
	0.1360963433	0.08722434843	0.1590631919	0.03205531303	-0.02123395862
	-0.1924077786	-0.2372810901	5.314473011e-30	-0.05443988899	-0.06630677039
	1.070376913e-29	-0.1471861546	0.07657456262	-0.2353251553	-0.1703527092
	0.02051290473	-5.523076381e-30	0.03688611099	0.174253378	0.0537628701
	-1.098191835e-29	0.03209178518	-1.057233199e-29	-5.376648193e-30	0.07605372944
	-0.04278365459	-0.06778418045	-0.04337716617	-0.02874180488	-0.185478998
	-0.1475392343	-0.1613878929	-0.05899932759	-0.03784698361	-0.121476789
	-0.02149778292	-0.115093371	0.2395197804	-0.05437499791	-0.08752821495
	-0.01524618822	0.01269573243	0.2525158138	0.05470983978	-0.01105995117
	0.1590570859	0.1166775884	0.003490166995	0.1627480405	0.2432605982
	5.212850302e-30	-0.06783889444	1.047130471e-29	-0.220776334	-0.2460467883
	-0.1857131542	-0.09151162343	-0.1094583906	-0.3058143898	-0.30705228
	-0.273803704	-0.2519953544	0.07262439694	0.2393355203	0.234071877
	0.2676895213	0.2566076401	0.06026005295	0.05542351843	-5.085255062e-30
	-1.009000289e-29	-0.05206696065	-0.02100333299	-0.01225541216	0.01232718696
	-0.1298003252	-0.1117565714	-0.0209223222	-0.03235307008	-0.05290927309
	-0.1493565239	-0.1387954946	0.2672401963	0.333192571	0.3247545558
	0.29444434	0.1082117445	0.1637577081	-0.02495601245	0.02490101306
	0.1640541468	0.02759097146	0.1207050151	0.07072552944	0.1518965305
	0.02767330848	5.117711724e-30	-0.06415400603	1.001957653e-29	-0.1797823615
	-0.1568879495	-0.165943005	-0.26518815	-0.2202539705	-0.2136710289
	-0.2962909025	0.01007281999	-0.2182243726	-0.2708583028	-0.304762664
	-0.3762426646	0.2219634145	0.1116646994	0.2767747908	0.2656031335
	0.2468814805	0.3211450623	0.3011434261	0.173724684	-9.694617015e-30
	0.06706954151	0.1920704718	0.07063261942	0.1093771454	-4.858388703e-30
	0.1147475125	-0.003282923428	0.04251920303	-0.05406529941	0.006839257275
	-0.05464969524	-0.1883791257	-0.04544731855	-0.05455948727	0.2411577136
	0.1762111245	0.1873653715	0.1681532842	0.1774657922	0.06854196806
	0.07141222675	0.06062575006	-0.1835079019	0.02489497595	4.805258839e-30
	9.47658847e-30	0.009103859577	-0.2157238159	-0.2483077359	-0.3604071515
	-0.2829175195	-0.2796993705	-0.3626526192	-0.3173955416	-0.3490642229
	-0.2233100529	-0.2441081011	-0.2540629215	0.07668759913	-9.126860072e-30
	-4.763601012e-30	0.03512074805	0.2894114014	0.2034342306	0.4494314687
	0.3325348115	0.3086795074	0.3852349573	0.4308043531	0.2740582994
	0.3674549091	0.2659156129	0.4048195082	0.3572951873	-0.05359370871
	0.06801664836	0.0116234585	0.0113400259	-0.05576793203	-0.09046990738
	-0.06892020529	-0.1886797252	0.07028921493	0.2077505047	0.2294256976
	0.07617134656	0.1130886272	0.247048804	0.2800084528	-0.240624009
	-0.2379125502	-0.2890675803	-0.3158650195	-0.2147007188	-0.3831775505
	-0.3878736831	-0.3646300268	-0.0414499474	8.988073657e-30	4.508820118e-30
	-0.1035969387	-0.425883844	-0.5004662027	-0.3281327301	-0.3472810938
	-0.416618975	-0.3631489856	-0.3881335047	0.1345272398	0.06252332781
	-8.480059635e-30	-4.22780102e-30	0.5511481037	0.4640069208	0.4002201003
	0.4335319036	0.4384386373	0.4566243691	0.4201830584	0.4570823007
	0.4480032067	0.4119670069	0.4397774504	0.3381585912	0.3071043266
	0.2565467718	0.2569275264	-0.06332212097	0.1413162502	0.02115037948
	0.01538612731	0.1100537231	0.088561264	-0.09833743277	-0.1051822991
	0.1336756908	-0.07454090754	-0.0769732684	-0.3668502683	-0.1170082954
	-0.1131958785	-0.2053190353	-0.2572030633	-0.3080339213	-0.3219498206
	-0.3068938633	-0.4396128677	-0.4309668418	-0.4632773124	-0.4209814968
	-0.1102720355	4.295148711e-30	-0.07840960013	8.419592411e-30	-0.4475511988
	-0.3255251532	-0.4867279004	-0.01662698248	7.764395754e-30	3.963533095e-30
	0.03884941841	0.07819747419	0.1203902027	-7.861606427e-30	-4.004305239e-30
	0.4031399264	0.3418319265	0.3776185225	0.1048090358	0.3711825011
	0.6412135105	0.3239795474	0.5207509896	0.1141293423	0.2875462371
	0.3426279324	0.3383230999	0.2633159932	0.1571147488	0.1523158077
	0.0270834102	0.02411584811	-0.05881400265	0.1166322936	0.3197283205
	0.07463886389	-7.494700027e-30	-3.71684073e-30	-0.1068651966	-0.1303070358
	-0.1845785931	-0.04884724877	-0.399003399	-0.4160534736	-0.3947180631
	-0.31591116	-0.2954264284	-0.2325654747	-0.3336073453	-0.5197695564
	-0.3764694752	-0.4543465401	-0.4859635998	-0.3031105691	-0.2507381372
	-0.4205091437	-0.4645226747	-0.3818646948	0.003662212918	-0.1749354239
	-0.05917177651	3.695563378e-30	7.281461133e-30	-0.06746530413	0.07504478629
	0.07252881987	0.5075742042	0.1805843723	0.009374812146	0.2878527878
	0.4958192471	-0.04587536426	0.3726837897	0.1262809245	0.1813820775
	0.3001242761	0.4003017918	0.3298515184	0.1396701302	0.03146218219
	0.1694487883	0.02598321467	0.4262496832	0.3204590232	0.3688877488
	0.3857395029	-3.683092693e-30	-6.978610347e-30	0.022335756	-0.04255927656
	-0.1619553608	-0.2617455918	-0.1593412337	-0.07145789382	-0.1808062254
	-0.3756507433	-0.2660766684	-0.3602609554	-0.3781096181	-0.426045806
	-0.5874669091	-0.5153910959	-0.03921446268	-0.3392805082	-0.2748550365
	-0.2984215307	3.504014078e-30	0.03184166597	6.751586948e-30	-0.3936461971
	0.1460097328	0.04644120713	0.03438950798	-0.06383038072	0.6723010888
	0.3081311272	0.1336761707	0.2209154847	0.4594006075	0.4400208735
	0.4097289731	0.5821964364	0.3481162536	0.3373652455	0.4902052025
	0.1545793073	0.2306946094	0.4576347677	0.2022114593	0.1196594802
	0.3547618825	0.3515596751	0.6486154689	-3.24504027e-30	0.3370197766
	0.03222635544	-6.37639656e-30	-0.1681805755	-0.2611396852	-0.1684365954
	-0.05294196099	-0.3977452084	-0.6079821313	-0.300309496	-0.5989559474
	-0.3911174278	-0.2558070867	-0.3780235358	0.02899498904	-0.1820206662
	-0.03908053267	-0.2671667919	-0.3119228812	3.180773548e-30	6.269335051e-30
	-0.3190193408	-0.1573530865	-0.3150252118	-0.4664813658	-0.4991637293
	-0.04250352845	0.05252902224	0.06299191204	0.1666556422	0.5212946209
	0.4205921806	0.406152677	0.4843417117	0.3657036122	0.1769037474
	0.3799303123	0.4662672359	0.238769979	0.4581257892	0.239198491
	0.113811401	-2.986681747e-30	-5.927698178e-30	0.4867504325	0.2409800259
	0.3490553355	0.4947424219	-0.02244290402	0.05642871417	0.1405523113
	0.2349102756	-0.1653276018	-0.3907497438	-0.3608748826	-0.2318470886
	-0.2140139225	-0.1558953333	-0.04920531078	5.904291299e-30	-0.0686297211
	2.995388381e-30	-0.1675731928	-0.1740011229	-0.02284021444	-0.1059307275
	-0.1081931786	-0.3517549704	-0.2212143714	-0.215375514	-0.2743001259
	-0.379003426	-0.4033361253	-0.5173003215	0.06706655181	0.1700327735
	0.07400758644	-0.04627633335	0.3439470847	0.493845172	0.5316130864
	0.2519977951	0.32162553	0.3485242732	0.2678304547	0.1669858275
	-2.870954152e-30	-0.001644524523	-5.668680569e-30	0.03222772441	0.1062846471
	0.5225212116	0.3652001264	0.3680727105	0.3259764441	-0.1443498209
	-0.1210356486	-0.1667509161	-0.1855552907	-0.03806108517	-0.1538065695
	2.815264275e-30	5.569090378e-30	-0.1132445654	-0.08131200932	-0.1018996106
	-0.3196330042	-0.1563668191	-0.3503140215	0.06855447111	0.2091119428
	-0.06466333311	-0.1878316918	-0.1668898429	-0.3300269157	-0.3871362613
	0.07178828404	-0.03175705543	0.1549986959	0.06955826893	0.3738725373
	0.4802957897	0.2999513966	0.2704950258	0.2344558235	0.4632126109
	0.1501864757	0.2355937426	0.03769058996	0.06464808243	-0.1085008981
	-0.008888765038	-5.338073116e-30	-2.793465599e-30	0.3504762131	0.3699403049
	0.4284208067	0.3045796008	0.4135372904	0.4141581324	-0.1458915137
	-0.1532603786	-0.1430103315	-0.03971564112	2.683196012e-30	-0.1004122547
	5.406913823e-30	-0.1680799567	-0.1339881696	-0.2240813229	0.2782792077
	-0.3175568368	-0.3114549354	-0.3139376377	0.3294594191	-0.07458893911
	-0.3371041854	-0.1876786353	-0.273158825	-0.03382022829	0.06436719572
	0.1264612991	0.063303136	0.2151966704	0.1057357869	0.3740404718
	0.4245338549	0.2393779089	0.2143161068	0.1942673789	-2.434278491e-30
	0.1220530741	-4.949836046e-30	-0.06860292281	0.2743601477	0.01609244719
	0.1908145117	0.2924823851	0.0921242574	0.1933421889	0.243829716
	0.2943864055	0.05508104962	0.1149330048	-0.1108347647	-0.1421726205
	-0.0300660524	-0.119283333	-0.09612131718	0.2835223682	0.2554723512
	-0.3126810711	-0.2636486476	2.648952257e-30	-0.3364360761	5.378232685e-30
	-0.2030867801	-0.2323058173	-0.04168936233	-0.3157587049	-0.1305226542
	-0.48905618	-0.0273257976	-0.402873937	0.0113791581	0.04306062453
	0.05306741923	0.04565769134	0.008886033458	0.1789654807	0.01123905325
	0.1070455403	-4.993463148e-30	-2.341066802e-30	0.2149019038	-0.3606182915
	0.2136210315	-0.6566936113	-0.1253852426	-0.08405724805	0.1174822093
	-0.3056875382	-0.2066826321	-0.1168557638	-0.1878282632	0.1190320631
	-0.005175958809	-0.09906252919	-0.05128856448	0.0649415223	0.04158964008
	0.219132017	0.1842879988	-0.3141862414	0.1246643219	2.588037224e-30
	-0.1866471602	5.300095537e-30	0.0304627517	0.116115559	0.1324331867
	-0.2076316723	0.1309872039	-0.4006410233	0.2588829515	0.7197705705
	0.02048728731	0.07540022975	0.009249893688	-0.04473417269	-0.09224476641
	-0.2419999672	-0.1400754104	0.003778083346	-2.571321886e-30	0.1702129579
	-5.288139684e-30	0.1444384719	-0.4246118765	-0.2397213408	-0.4373579576
	-0.6322695115	-0.4184036462	-0.6900323712	-0.8534122917	-0.4513701238
	-0.3277733181	-0.2480546371	-0.5905119221	-0.007910987113	0.2519707043
	0.0825735519	0.1088616168	0.1556562507	0.7877715106	0.2671303829
	-0.03505308436	2.767160034e-30	0.1916407775	5.444241972e-30	0.7857657501
	0.3243465264	0.402699672	0.4897117205	0.2626157552	0.2288615568
	0.917003126	0.9527045312	1.137829462	-0.01260270717	-0.01205861961
	0.2036262681	-0.1712050997	-0.1468377937	-0.6407514286	-0.2703665438
	-0.2464195116	-0.2518517269	-6.510466231e-30	-0.001631215183	-2.880237869e-30
	-0.1457351221	-3.283373918e-30	-5.840564611e-30	-0.5680020466	-1.202520279
	-0.7170925156	-1.006229734	-0.8003978941	-0.639973468	-1.152328523
	-0.7135949085	-0.239321139	-1.418103	-0.5783849451	-0.762914651
	0.04737959002	0.5750295116	0.2136837428	0.2513540242	0.3183468045
	0.8474162648	0.343741603	0.3711784829	3.019377406e-30	5.889141644e-30
	0.4623426352	1.123686527	1.327264028	0.8538135715	1.489693282
	0.6735554614	0.8425848979	0.3491877038	0.7769325625	1.234410735
	1.30835544	1.295744588	0.05865468943	-0.2476304788	-0.5263098072
	0.05965317952	-0.3103088908	0.2563140913	-0.4485220248	-0.7657193839
	-7.252689012e-30	-0.6692074186	-0.3749606433	-0.3451036187	-3.654455973e-30
	-1.058849268	-0.7982600748	-0.3863442055	-0.9572428974	-1.047964222
	-1.4853932	-1.7648004	-1.284642501	-1.654871998	-0.837992772
	-0.3932362129	-0.5472024453	-0.9527438704	-0.3821383488	0.5466784919
	0.6001743239	0.7266409111	0.2364556155	0.8826597605	0.3720288786
	0.4241399446	0.3898735966	0.2883886675	3.303755517e-30	6.724640116e-30
	0.929268551	1.785157295	1.415849797	1.28613051	1.018728137
	1.606464991	1.415927664	1.519835106	-7.816267519e-30	-3.871497381e-30
	-0.2201670053	-0.04000629488	-0.1698554154	0.2135506891	0.188438523
	-0.5309692118	0.06757963923	-0.909952965	-1.574260912	-0.74722524
	-0.4164745581	-0.5150873514	-0.1616886342	-0.2481274734	-0.9635345533
	-0.5751451122	-1.734893018	-0.6773611359	0.1211696733	-2.220341621
	-1.252879359	-1.129186017	-1.978061894	-1.344574111	-0.03223397713
	0.502788634	0.3308066497	0.9710860736	0.2271410253	0.7693069935
	0.367544691	7.337533917e-30	0.3421794413	3.748705474e-30	0.2250251649
	0.2861612789	0.5877782728	0.6198086809	0.9560215399	1.387730968
	0.8875818807	0.5351533538	0.4589378217	1.753827525	0.1037496043
	-0.1916126208	-0.005584099857	0.01456187728	-7.838488116e-30	-4.057442823e-30
	-0.04105106071	-0.01252999591	-0.07012825169	0.05643061088	0.01928530868
	0.05105832496	-0.6621975136	-0.1347475696	0.2160279584	-0.192358005
	-0.5881665069	-0.1188166881	-0.7516409567	-0.1081032877	0.1704905543
	-0.2900621783	-1.203642029	-1.5529395	0.1747809229	-0.9014263061
	-0.2717793915	0.157547969	0.2006658827	0.7042765813	-0.1007042133
	0.3055694081	7.734087354e-30	0.1494080628	3.83964807e-30	0.2948066437
	0.2576346343	0.1589911745	0.5001177449	0.1009881646	0.1618031847
	0.4709755314	0.01921806084	0.3255240089	1.009075127	1.276598329
	0.3127970312	0.1346379239	0.2797964921	-0.1725138541	-3.789989908e-30
	0.01207749596	-7.343574491e-30	-0.03763841523	0.5909841116	0.2559484822
	0.3566172831	0.1690568384	0.13883897	0.09544456968	0.4075303787
	0.09247158219	-6.599627713e-30	0.1711692681	-3.371810416e-30	-0.3205618108
	0.07113209601	-0.4389681957	-0.3327190175	0.3623351292	0.209356075
	-0.1573024001	-0.6150211583	-0.4117563723	-0.2576082244	-0.1774344443
	-0.3123240624	-0.4658267911	-0.05715057975	-0.0258746127	-0.4558942164
	0.0716853222	7.64799829e-30	3.917447027e-30	0.002807641762	0.6691396929
	0.08919369006	-0.2712116007	-0.4975793213	-0.1096772368	-0.2310056076
	0.2102949349	-0.2140376863	-0.0841328635	-0.2998943834	0.4398506503
	0.2162452055	0.05103597587	0.4020442634	0.7379485196	0.9423340533
	0.453229226	0.2270236234	0.6269005926	0.7396266511	0.3908798378
	0.1899557924	-5.540979791e-30	0.5765254809	0.6095658623	-2.930432183e-30
	0.7541310945	0.2117678068	-0.3447113229	-0.3500610305	-0.133432892
	-0.1046125401	0.4426616911	0.4924173884	0.008396227167	0.4364502662
	-0.7803930616	-0.2157316654	-0.1604039379	-0.536391701	-0.6537949366
	-0.4539444363	-0.3594831	-0.6588272525	-0.06932022043	-0.3577715095
	-0.3068125617	-0.5682543206	-0.1541438377	7.113698396e-30	3.603221912e-30
	-0.6021445987	-0.5643194055	-0.7518741908	-0.5629671276	0.1912852952
	-4.726295898e-30	-2.354791541e-30	0.5047146879	0.681700434	0.5696403609
	0.7619453327	0.6053159639	0.8269842621	0.992161401	1.248745283
	1.031348273	0.6538421944	0.5562073481	0.234072966	0.6068264006
	0.1752698342	-0.3689421247	0.306003548	0.5384319825	0.5374095589
	0.1566493366	-0.2518884653	-0.1464123286	-0.5377549645	-0.520393937
	-0.5274557299	-0.5133558205	-0.6299207432	-0.3666783196	-0.1459401342
	-0.3567901895	-0.5319111844	3.28389263e-30	-0.4935511788	-0.1819192194
	-0.2042854843	-0.1945694363	-0.4756410078	-0.675268584	6.394724247e-30
	-0.1915643165	-0.5377902987	-4.111409091e-30	-2.149632357e-30	0.1392568907
	0.05040689018	0.7395909447	0.551477201	0.245502636	0.57345434
	0.7798149975	0.8181245778	0.8978920404	0.9809466747	0.813954904
	1.147452457	0.8785409415	1.03718576	0.4447339852	0.3985800068
	0.7089191949	0.07888081674	0.8906966323	0.1183555968	0.2567775109
	-0.1458467975	-0.1191960166	-0.07999122369	-0.653405167	-0.5852931604
	-0.511767858	-0.6724714982	-0.6335900765	-0.9562960298	-0.6342518951
	-0.5937792434	-1.001099835	-0.04562347025	-0.2920550529	-0.6840789163
	-0.2488805199	2.924544151e-30	-0.1611010476	5.548321858e-30	-0.1491261507
	-0.3274596676	-0.263720067	-1.830643151e-30	0.03024008851	0.04908455569
	-3.554236882e-30	0.1634478688	0.1437153886	0.32909529	0.3564373573
	0.4378913443	0.8731210788	0.5459752766	0.5785580567	0.5046472563
	0.6638145378	0.8794017621	0.9037516857	0.351592016	0.7603311132
	0.6339502972	0.5227285064	-0.03091807268	-0.01939530718	0.3491424908
	0.068791423	0.08400638323	-3.15810847e-30	0.07090739316	-1.611035587e-30
	-1.461730745e-30	-2.873971305e-30	0.07039065701	-0.5986064691	-0.3677569563
	-0.3650485012	-0.1410477459	-0.9903776498	-0.8180408623	-0.8941968533
	-0.609325892	-0.6530891561	-0.7919911516	-1.050961449	-0.7666578542
	0.09363481629	-0.6146066047	-0.1925284743	-0.03073991722	-0.140772637
	4.684839716e-30	2.394374132e-30	0.3981124486	0.1693730467	0.1683685191
	0.3379084455	0.2168356629	0.4954465354	0.6045673903	0.2896678236
	0.2826086494	0.5068377761	0.7093207428	0.3004858022	0.5519987307
	0.6286972348	0.8598745828	0.4184282841	0.4737274958	0.4220958561
	0.7711967502	0.07023476111	-0.0408633466	0.02034299296	0.2174412159
	0.4053344105	0.0565421217	0.1113766215	0.1202274666	0.05131088147
	0.1247294999	-2.667209436e-30	-1.342857544e-30	0.04705659712	0.04347634436
	-1.039270313	-0.5440073186	-0.1138961597	-0.3595103486	-0.3920289623
	-0.632161378	-0.4394969163	-0.2724944931	-0.01078468106	-0.8497794082
	-0.5647099317	-0.7894678307	-0.2897167507	-0.176138142	-0.1095881497
	0.02250937986	-0.09593874748	3.998917889e-30	2.061777652e-30	0.1482177276
	0.1150979017	0.1218352245	0.3434469769	0.1034445859	0.1563684527
	0.2202869672	0.4391845611	0.4822354372	0.5130051859	0.4691095654
	0.1255090635	0.4357824767	0.4093356933	-0.1830236199	0.08361245435
	-0.2091493127	-0.392238293	0.1695051468	0.4179163307	0.4153018837
	0.05870355391	-0.1186204917	0.08561032025	-0.001135402216	-2.476690549e-30
	0.06279884239	0.03073839215	0.1233888992	-1.26200759e-30	0.1201137886
	0.07121746791	0.0910358238	-1.098339932e-30	-0.001907356504	-2.333808549e-30
	0.08485515583	-0.08528529862	0.1727294161	0.03592771411	-0.4137157758
	-0.006222141296	-0.3041001827	-0.09149975455	-0.19848267	-0.3971845789
	-0.4199656697	0.001156936778	-0.4429451465	-0.5532697437	-0.7404011249
	-0.7186624227	-0.863385767	-0.4370281784	-0.2871804387	-0.3202318876
	1.790207595e-30	-0.0778016413	3.510657638e-30	0.04577575438	-0.002288033815
	-2.053816078e-30	-1.236898002e-30	0.003674539684	-1.567039051e-30	0.3772431829
	0.2028015354	0.1285826566	0.007925203224	-5.565862379e-31	-1.542066068e-30
	-7.957889655e-31	0.3070461528	0.2435608724	0.04934229425	0.3855699129
	0.3444140201	0.3756445315	0.08306755703	-0.1148592851	-0.4846368265
	-0.1367614887	0.08216487431	-0.01026538258	-0.1632679344	-0.09881882522
	-0.1352397455	-0.1404535819	-0.1153582329	0.2358299623	0.1048225008
	-0.1027239215	0.09362900418	-0.1309687777	0.1607851242	-0.1221268351
	0.09358235033	0.1056544325	-0.3533147621	0.02555578569	-0.06001856102
	-0.324833366	-0.2990874364	-0.1329861909	-0.2271640181	-0.0678341914
	-0.1516063149	-0.6931214846	-0.5312705998	-0.5167320436	-0.5675949886
	-0.8960501038	-0.2461227271	-0.8377285248	1.603359838e-30	-0.09332647986
